"species","latitude","longitude","date","source","temp","precip","day","month","year","elevation","NDVI","LC"
"1","Cardamine pratensis",47.0002688289,6.9350520062,"2021-06-16 13:27:00 +0200","inat",6.3,1265,16,6,2021,593.930174690242,6422.27842001391,"Permanent_Snow_and_Ice"
"2","Cardamine pratensis",46.7095503005,7.4470877031,"2020-05-07 10:16:00 +0200","inat",5.4,1286,7,5,2020,1768.56761679716,7526.91235871896,"Water_Bodies"
"3","Cardamine pratensis",47.053348,8.29987,"2022-04-09 15:19:00 +0200","inat",8.6,1158,9,4,2022,469.121647986887,5409.77990590824,"Urban_and_Built_up_Lands"
"4","Cardamine pratensis",46.4376367016,9.7620884702,"2022-05-28 15:44:55 +0200","inat",-0.4,1397,28,5,2022,1996.22242182445,6932.43149991729,"Urban_and_Built_up_Lands"
"5","Cardamine pratensis",46.9384472222,8.9898361111,"2022-05-26 10:57:58 +0200","inat",1.8,1728,26,5,2022,1312.34106880448,8165.7320355852,"Water_Bodies"
"6","Cardamine pratensis",47.5514755249,7.6064090729,"2022-05-24 11:06:54 +0200","inat",9.9,781,24,5,2022,266.79221831275,4711.85913089003,"Urban_and_Built_up_Lands"
"7","Cardamine pratensis",47.3498943265,8.4917505281,"2022-04-27 13:04:49 +0200","inat",8.8,1103,27,4,2022,677.569848327865,8318.56529430882,"Permanent_Snow_and_Ice"
"8","Cardamine pratensis",47.1475195,7.0545528333,"2022-05-21 16:21:45 +0200","inat",7.2,1135,21,5,2022,1304.75575290139,8124.63635125372,"Water_Bodies"
"9","Cardamine pratensis",47.1436337821,9.1800837498,"2022-05-17 14:55:00 +0200","inat",4.2,1449,17,5,2022,1129.24343458702,7751.00504139222,"Water_Bodies"
"10","Cardamine pratensis",46.5645252994,7.1512541881,"2022-05-15 16:37:26 +0200","inat",6,1205,15,5,2022,1381.3586805572,8264.0645201295,"Water_Bodies"
"11","Cardamine pratensis",47.0144568621,6.8225014524,"2022-05-15 15:42:07 +0200","inat",6.1,1327,15,5,2022,1273.3351762332,8180.40681986624,"Permanent_Snow_and_Ice"
"12","Cardamine pratensis",47.1307373,9.0383603,"2022-05-14 11:48:17 +0200","inat",6,1364,14,5,2022,645.425913111816,7901.66158730012,"Permanent_Snow_and_Ice"
"13","Cardamine pratensis",47.308012736,9.4853639553,"2022-05-12 11:25:00 +0200","inat",5.9,1281,12,5,2022,1282.44694228128,8041.47662130852,"Water_Bodies"
"14","Cardamine pratensis",47.1250116376,6.931156672,"2022-05-09 15:32:00 +0200","inat",6.3,1265,9,5,2022,969.522257830999,7473.28533057886,"Water_Bodies"
"15","Cardamine pratensis",47.3067002315,9.4739699401,"2022-05-12 10:43:00 +0200","inat",5.9,1281,12,5,2022,1193.6029570803,7926.9831636556,"Water_Bodies"
"16","Cardamine pratensis",46.497555,7.6615716667,"2022-05-12 20:38:12 +0200","inat",0.7,1798,12,5,2022,1447.52919540742,7830.85113015451,"Water_Bodies"
"17","Cardamine pratensis",47.4167784696,9.3804796338,"2022-05-10 14:49:19 +0200","inat",7.6,1156,10,5,2022,783.33277538649,6772.37290807042,"Permanent_Snow_and_Ice"
"18","Cardamine pratensis",47.2690186557,6.9723512046,"2022-05-09 08:40:38 +0200","inat",6.9,1208,9,5,2022,819.390481102731,7792.05499474468,"Water_Bodies"
"19","Cardamine pratensis",47.4415856,8.0324624,"2022-05-02 15:04:00 +0200","inat",8.9,1040,2,5,2022,707.894810355139,8060.30832487115,"Water_Bodies"
"20","Cardamine pratensis",47.5514945984,7.6063866615,"2022-05-08 15:47:16 +0200","inat",9.9,781,8,5,2022,266.783414461802,4711.52911951772,"Urban_and_Built_up_Lands"
"21","Cardamine pratensis",46.9916277,6.8413698,"2022-05-08 15:08:00 +0200","inat",8.8,935,8,5,2022,785.459057182429,7601.34456250339,"Water_Bodies"
"22","Cardamine pratensis",47.3634738615,7.686122898,"2022-05-08 10:32:00 +0200","inat",8.2,1040,8,5,2022,921.985595588491,8069.53008484607,"Water_Bodies"
"23","Cardamine pratensis",47.0730333333,6.7037333333,"2022-05-07 16:24:00 +0200","inat",6.1,1327,7,5,2022,843.188007979584,7541.84901141915,NA
"24","Cardamine pratensis",47.2070431411,7.2132573277,"2022-05-07 16:54:07 +0200","inat",6.8,1179,7,5,2022,1059.10683088743,8469.28888369009,"Permanent_Snow_and_Ice"
"25","Cardamine pratensis",46.9140694444,6.7490416667,"2022-05-07 10:11:00 +0200","inat",7.2,1171,7,5,2022,947.216027548612,8249.41161641909,"Permanent_Snow_and_Ice"
"26","Cardamine pratensis",46.4429716667,6.1605805,"2022-04-30 10:50:23 +0200","inat",6.4,1370,30,4,2022,1046.51278230248,8218.37507860559,"Permanent_Snow_and_Ice"
"27","Cardamine pratensis",47.0340746381,8.4697626694,"2022-05-04 18:38:44 +0200","inat",8.8,1170,4,5,2022,1046.97917365477,7999.89925049446,"Permanent_Snow_and_Ice"
"28","Cardamine pratensis",46.781945,9.2442466667,"2022-05-02 08:13:00 +0200","inat",4.6,1370,2,5,2022,787.562423929805,6967.35946941448,"Permanent_Snow_and_Ice"
"29","Cardamine pratensis",47.4415157801,9.2929957501,"2022-04-28 05:11:00 +0200","inat",8,1138,28,4,2022,798.375326694793,8090.70737175151,"Water_Bodies"
"30","Cardamine pratensis",47.4679683333,9.0494683333,"2022-05-01 16:19:57 +0200","inat",8.3,1126,1,5,2022,596.866702485669,5805.99856312733,"Urban_and_Built_up_Lands"
"31","Cardamine pratensis",47.467917009,9.0494574278,"2022-05-01 16:19:50 +0200","inat",8.3,1126,1,5,2022,596.626293367551,5801.60590269495,"Urban_and_Built_up_Lands"
"32","Cardamine pratensis",47.0169741978,6.8216529954,"2022-05-01 15:13:21 +0200","inat",6.1,1327,1,5,2022,1300.67312086774,8210.45883015632,"Water_Bodies"
"33","Cardamine pratensis",47.34828232,8.79759536,"2022-05-01 15:21:43 +0200","inat",8.7,1114,1,5,2022,545.553475586455,6976.49014869405,"Water_Bodies"
"34","Cardamine pratensis",47.0160530904,6.8233628283,"2022-05-01 14:36:25 +0200","inat",6.1,1327,1,5,2022,1284.40939855608,8183.43709149957,"Permanent_Snow_and_Ice"
"35","Cardamine pratensis",47.01477661,6.82315494,"2022-05-01 14:24:39 +0200","inat",6.1,1327,1,5,2022,1272.50396252761,8173.44684933839,"Permanent_Snow_and_Ice"
"36","Cardamine pratensis",46.6484916667,7.7363833333,"2022-04-29 09:32:50 +0200","inat",3.3,1530,29,4,2022,939.943611069182,8202.61419074163,"Water_Bodies"
"37","Cardamine pratensis",47.0295770289,8.308764691,"2022-04-27 13:57:00 +0200","inat",8.6,1158,27,4,2022,473.778396211986,7408.50153172211,"Permanent_Snow_and_Ice"
"38","Cardamine pratensis",46.9492583333,9.0282083333,"2022-04-27 12:52:28 +0200","inat",2.5,1626,27,4,2022,768.400633465408,7621.41408100672,"Water_Bodies"
"39","Cardamine pratensis",46.5846671218,6.6423994381,"2022-04-24 16:45:48 +0200","inat",8.9,983,24,4,2022,721.129279791384,7058.00465067966,"Water_Bodies"
"40","Cardamine pratensis",47.1053461963,6.8442131113,"2022-04-23 19:58:12 +0200","inat",6.3,1265,23,4,2022,1032.07770450954,6415.71718660336,"Water_Bodies"
"41","Cardamine pratensis",46.6509425056,7.0814358208,"2022-04-23 17:03:38 +0200","inat",6,1205,23,4,2022,714.794030625701,7174.86665696927,"Urban_and_Built_up_Lands"
"42","Cardamine pratensis",47.499678,8.67934394,"2022-04-23 09:52:06 +0200","inat",8.7,1114,23,4,2022,486.265643669922,7426.12809678615,"Water_Bodies"
"43","Cardamine pratensis",47.63730274,9.10216314,"2022-04-14 04:57:00 +0200","inat",9,1019,14,4,2022,580.155516290177,8242.49997028693,"Water_Bodies"
"44","Cardamine pratensis",47.4804818129,7.6628328636,"2022-04-22 12:47:54 +0200","inat",8.3,998,22,4,2022,689.319213964082,8184.44308257668,"Permanent_Snow_and_Ice"
"45","Cardamine pratensis",46.4801530298,7.1382589445,"2022-04-10 14:57:00 +0200","inat",4.5,1386,10,4,2022,1070.29080455122,6509.67058234177,"Urban_and_Built_up_Lands"
"46","Cardamine pratensis",47.4035682678,7.2123889923,"2022-04-20 18:54:48 +0200","inat",8.2,1007,20,4,2022,666.759149201186,8244.57502676443,"Permanent_Snow_and_Ice"
"47","Cardamine pratensis",47.6843986511,8.5722513199,"2022-04-20 13:37:16 +0200","inat",8,1055,20,4,2022,489.936966782351,7465.61353086349,"Permanent_Snow_and_Ice"
"48","Cardamine pratensis",46.6139533997,6.7537577997,"2022-04-19 12:09:01 +0200","inat",7.8,1042,19,4,2022,744.057595598607,7399.83650813664,"Urban_and_Built_up_Lands"
"49","Cardamine pratensis",46.4191666667,6.9211111111,"2022-04-17 16:32:57 +0200","inat",7.4,1072,17,4,2022,392.962061264211,5553.66454531514,"Urban_and_Built_up_Lands"
"50","Cardamine pratensis",47.5515480042,7.6063194275,"2022-04-19 19:59:55 +0300","inat",9.9,781,19,4,2022,266.761306447136,4710.49144390601,"Urban_and_Built_up_Lands"
"51","Cardamine pratensis",47.1260927059,6.930114124,"2022-04-19 14:28:00 +0200","inat",6.3,1265,19,4,2022,973.303499792304,7471.38065722903,"Water_Bodies"
"52","Cardamine pratensis",47.2106777778,8.6727638889,"2022-04-18 14:52:00 -0800","inat",8.9,1141,18,4,2022,582.573850765696,6956.52538990954,"Water_Bodies"
"53","Cardamine pratensis",46.6929473877,6.4625287056,"2022-04-18 16:00:24 +0300","inat",6.4,1333,18,4,2022,728.187961643667,8039.93404964729,"Water_Bodies"
"54","Cardamine pratensis",47.4699940391,7.5565767288,"2022-04-18 14:37:03 +0200","inat",8.3,998,18,4,2022,462.74491315613,7998.90640521727,"Permanent_Snow_and_Ice"
"55","Cardamine pratensis",46.2071135853,6.1682981998,"2022-04-16 17:02:11 +0200","inat",9.9,956,16,4,2022,398.224068309618,5578.54951066442,"Permanent_Snow_and_Ice"
"56","Cardamine pratensis",46.2380555556,6.1497222222,"2022-04-15 08:28:45 -1000","inat",9.8,987,15,4,2022,392.102373275155,6482.74267048953,"Urban_and_Built_up_Lands"
"57","Cardamine pratensis",47.23507,8.9165183333,"2022-04-16 19:17:18 +0200","inat",8.5,1168,16,4,2022,465.053782990402,6993.31026857328,"Water_Bodies"
"58","Cardamine pratensis",46.6329154968,8.0135192871,"2022-04-15 17:41:27 +0300","inat",-2.6,2121,15,4,2022,1142.07561866967,7899.7446161916,"Water_Bodies"
"59","Cardamine pratensis",47.1674333333,9.4720216667,"2022-04-15 12:50:06 +0300","inat",5.9,1281,15,4,2022,458.39652437541,5732.80463170779,"Permanent_Snow_and_Ice"
"60","Cardamine pratensis",46.3025944385,6.163482711,"2022-04-14 11:44:09 +0300","inat",9.8,987,14,4,2022,415.346452462997,7049.79489342383,"Water_Bodies"
"61","Cardamine pratensis",46.1912149796,6.172320026,"2022-04-14 10:03:05 +0300","inat",9.9,956,14,4,2022,420.972355377601,6639.23422631578,"Urban_and_Built_up_Lands"
"62","Cardamine pratensis",46.8019616667,6.8949666667,"2022-04-13 18:36:45 +0300","inat",8.1,988,13,4,2022,510.567135851276,7044.54655461977,"Water_Bodies"
"63","Cardamine pratensis",47.3620221871,8.4542179759,"2022-04-13 14:18:00 +0200","inat",8.8,1103,13,4,2022,555.175637645596,7116.94770980298,"Permanent_Snow_and_Ice"
"64","Cardamine pratensis",46.43325,6.9389033333,"2022-04-12 12:35:00 +0300","inat",7.4,1072,12,4,2022,884.907986652141,8457.48621552761,"Permanent_Snow_and_Ice"
"65","Cardamine pratensis",47.0298256841,8.3072197563,"2022-04-11 14:49:00 +0200","inat",8.6,1158,11,4,2022,470.438704725943,7170.99281680488,"Permanent_Snow_and_Ice"
"66","Cardamine pratensis",47.4803569997,8.760742,"2022-04-12 14:53:21 +0200","inat",8.7,1114,12,4,2022,475.128085664411,6591.07369840555,"Permanent_Snow_and_Ice"
"67","Cardamine pratensis",47.3934860229,7.0554857254,"2022-04-12 14:52:04 +0300","inat",8.6,992,12,4,2022,499.910843885535,7189.60291272343,"Urban_and_Built_up_Lands"
"68","Cardamine pratensis",47.5196719722,8.0232869722,"2022-04-12 13:48:42 +0200","inat",8.7,1049,12,4,2022,393.381130478168,6538.70076851171,"Water_Bodies"
"69","Cardamine pratensis",46.2894352163,6.1635002455,"2022-04-12 08:39:46 +0200","inat",9.8,987,12,4,2022,399.771199291375,6308.25781787587,"Permanent_Snow_and_Ice"
"70","Cardamine pratensis",46.5533772,6.53418847,"2022-04-10 15:22:00 +0200","inat",8.9,983,10,4,2022,435.103837392558,6945.68415240539,"Permanent_Snow_and_Ice"
"71","Cardamine pratensis",47.4680966667,9.0502983333,"2022-04-11 19:16:09 +0200","inat",8.3,1126,11,4,2022,598.210546472645,5841.19957811171,"Urban_and_Built_up_Lands"
"72","Cardamine pratensis",46.2140873339,6.1386806387,"2022-04-11 19:29:25 +0300","inat",9.8,987,11,4,2022,405.53525358524,4022.11826535012,"Urban_and_Built_up_Lands"
"73","Cardamine pratensis",47.431545,9.1343888333,"2022-04-11 13:59:06 +0200","inat",8.3,1126,11,4,2022,582.110582962676,6541.0775438113,"Water_Bodies"
"74","Cardamine pratensis",47.0622914611,7.315631127,"2022-04-10 18:18:20 +0300","inat",8.7,944,10,4,2022,486.444537817214,7377.95387330524,"Permanent_Snow_and_Ice"
"75","Cardamine pratensis",47.5546593533,8.0474106646,"2022-04-10 18:48:50 +0300","inat",8.7,1049,10,4,2022,319.114593569858,6056.0574882175,"Permanent_Snow_and_Ice"
"76","Cardamine pratensis",47.672305,9.0589666667,"2022-04-10 15:24:00 +0300","inat",9.3,941,10,4,2022,NA,NA,NA
"77","Cardamine pratensis",47.4641571044,8.6416730881,"2022-04-10 11:50:09 +0200","inat",8.9,1101,10,4,2022,565.873613530423,7087.19582729161,"Urban_and_Built_up_Lands"
"78","Cardamine pratensis",47.4057825246,8.6021856359,"2022-04-07 18:00:29 +0300","inat",8.9,1101,7,4,2022,429.442668201331,5425.72353325963,"Urban_and_Built_up_Lands"
"79","Cardamine pratensis",47.6357783333,9.078715,"2022-04-09 12:50:45 +0200","inat",9,1019,9,4,2022,592.950787858512,7539.7807244587,"Urban_and_Built_up_Lands"
"80","Cardamine pratensis",47.558445,8.91817,"2022-04-08 13:31:57 +0300","inat",9.1,1020,8,4,2022,467.584961928902,7106.80156329307,"Permanent_Snow_and_Ice"
"81","Cardamine pratensis",46.824125286,6.6811617091,"2022-04-04 00:00:00 +0000","inat",8.3,1011,4,4,2022,426.840284558451,6026.59451455611,"Water_Bodies"
"82","Cardamine pratensis",47.0546756532,8.3076213429,"2022-04-08 10:33:41 +0300","inat",8.6,1158,8,4,2022,456.352283273299,4766.63361340661,"Urban_and_Built_up_Lands"
"83","Cardamine pratensis",46.8229034003,8.3994550988,"2022-04-06 12:52:52 +0300","inat",0.2,1895,6,4,2022,1166.59897252131,7218.73230799521,"Urban_and_Built_up_Lands"
"84","Cardamine pratensis",47.0304545904,8.3074343351,"2022-04-06 13:49:00 +0200","inat",8.6,1158,6,4,2022,470.345639780206,7061.47506163201,"Permanent_Snow_and_Ice"
"85","Cardamine pratensis",47.0306008455,8.308228265,"2022-04-06 13:28:00 +0200","inat",8.6,1158,6,4,2022,471.606365849302,7126.1305489407,"Permanent_Snow_and_Ice"
"86","Cardamine pratensis",47.2397862997,8.4771800997,"2022-04-06 19:36:52 +0200","inat",9,1122,6,4,2022,525.640673411593,7032.52020697082,"Water_Bodies"
"87","Cardamine pratensis",46.5145128058,6.6233497574,"2022-04-06 16:50:00 +0300","inat",8.9,983,6,4,2022,429.421850427069,4510.64934730766,"Urban_and_Built_up_Lands"
"88","Cardamine pratensis",46.78438,6.666685,"2022-04-06 13:01:00 +0200","inat",8.3,1011,6,4,2022,461.633443400375,6526.79819830802,"Water_Bodies"
