"species","latitude","longitude","date","source","temp","precip","day","month","year","elevation","NDVI","LC"
"89","Cardamine pratensis",47.484549468,8.7809949824,"2022-04-06 19:11:38 +0300","inat",8.7,1114,6,4,2022,549.956072965003,7632.88781949542,"Permanent_Snow_and_Ice"
"90","Cardamine pratensis",47.1732673645,8.9275369644,"2022-04-06 16:31:00 +0300","inat",8.5,1168,6,4,2022,518.388878499318,7491.07974051527,"Water_Bodies"
"91","Cardamine pratensis",47.5963401794,7.6466722488,"2022-04-06 15:25:44 +0300","inat",9.9,781,6,4,2022,NA,NA,NA
"92","Cardamine pratensis",46.8466383333,6.6288883333,"2022-04-02 14:21:17 +0300","inat",5.9,1364,2,4,2022,789.380037110119,7466.33331462329,"Water_Bodies"
"93","Cardamine pratensis",47.3938604422,8.0354583263,"2022-04-06 09:10:31 +0200","inat",8.9,1040,6,4,2022,403.590790100853,6765.89920206618,"Permanent_Snow_and_Ice"
"94","Cardamine pratensis",47.5100351,7.6501761,"2022-04-04 17:43:39 +0200","inat",9.9,781,4,4,2022,432.059750282702,7874.84029529268,"Permanent_Snow_and_Ice"
"95","Cardamine pratensis",47.5494270325,7.618311882,"2022-04-04 18:01:14 +0300","inat",9.9,781,4,4,2022,262.000157361791,5063.88557734813,"Urban_and_Built_up_Lands"
"96","Cardamine pratensis",46.5138285605,6.5489921223,"2022-04-04 17:50:23 +0300","inat",8.9,983,4,4,2022,389.150287534439,5924.4791168412,"Urban_and_Built_up_Lands"
"97","Cardamine pratensis",46.192927446,6.1670940058,"2022-04-04 16:47:38 +0300","inat",9.9,956,4,4,2022,416.856615834726,6040.99794190276,"Urban_and_Built_up_Lands"
"98","Cardamine pratensis",47.5510368347,7.6130208969,"2022-04-04 16:07:03 +0300","inat",9.9,781,4,4,2022,262.888559708933,4894.52245607556,"Urban_and_Built_up_Lands"
"99","Cardamine pratensis",46.9978424394,8.3933653374,"2022-03-31 16:07:00 -0500","inat",5.4,1458,31,3,2022,733.789212675489,7765.84103463083,"Permanent_Snow_and_Ice"
"100","Cardamine pratensis",46.9978424394,8.3933653374,"2022-03-31 16:07:00 -0500","inat",5.4,1458,31,3,2022,733.789212675489,7765.84103463083,"Permanent_Snow_and_Ice"
"101","Cardamine pratensis",47.44403,8.118233,"2022-03-23T15:42:34","gbif",8.9,1040,23,3,2022,541.477222553248,7739.63003013389,"Water_Bodies"
"102","Cardamine pratensis",47.351681,7.9017,"2022-03-19T17:41:57","gbif",8.5,1051,19,3,2022,403.932235131097,6064.81450556738,"Urban_and_Built_up_Lands"
"103","Cardamine pratensis",47.558151,7.629378,"2022-03-25T16:22:53","gbif",9.9,781,25,3,2022,259.535479614304,5324.82709950818,"Urban_and_Built_up_Lands"
"104","Cardamine pratensis",47.558167,7.629303,"2022-03-24T16:43:25","gbif",9.9,781,24,3,2022,259.493963126732,5326.97415293336,"Urban_and_Built_up_Lands"
"105","Cardamine pratensis",47.121612,6.916798,"2022-03-19T15:37:42","gbif",6.3,1265,19,3,2022,975.432630664131,7381.17354381125,"Urban_and_Built_up_Lands"
"106","Cardamine pratensis",47.030498,8.306962,"2022-03-27T11:23:00","gbif",8.6,1158,27,3,2022,469.474477238145,6972.45574771312,"Permanent_Snow_and_Ice"
"107","Cardamine pratensis",47.362851,8.792587,"2022-03-27T13:57:00","gbif",8.7,1114,27,3,2022,568.198256907995,6219.17512512415,"Permanent_Snow_and_Ice"
"108","Cardamine pratensis",46.997842,8.393365,"2022-03-31T16:07:00","gbif",5.4,1458,31,3,2022,733.792895266672,7765.89503866686,"Permanent_Snow_and_Ice"
"109","Cardamine pratensis",46.997842,8.393365,"2022-03-31T16:07:00","gbif",5.4,1458,31,3,2022,733.792895266672,7765.89503866686,"Permanent_Snow_and_Ice"
"110","Cardamine pratensis",47.442452,7.847346,"2022-03-27T11:16:22","gbif",8.5,1051,27,3,2022,528.59733259998,8237.99518055793,"Permanent_Snow_and_Ice"
"111","Cardamine pratensis",46.245208,6.194763,"2022-03-27T17:30:13","gbif",9.9,956,27,3,2022,389.538608523209,5743.18370461523,"Water_Bodies"
"112","Cardamine pratensis",47.054437,8.305503,"2022-03-26T14:47:42","gbif",8.6,1158,26,3,2022,459.563354994594,4912.55950217965,"Urban_and_Built_up_Lands"
"113","Cardamine pratensis",47.066431,8.30412,"2022-03-20T13:09:27","gbif",8.6,1158,20,3,2022,449.112260069557,6443.07663424614,"Permanent_Snow_and_Ice"
"114","Cardamine pratensis",47.314106,8.502587,"2022-03-31T00:00:00","gbif",8.6,1165,31,3,2022,653.701236573319,8055.32654559915,"Permanent_Snow_and_Ice"
"115","Cardamine pratensis",46.814429,7.490765,"2022-03-27T13:35:10","gbif",5.4,1286,27,3,2022,750.856611288242,7435.31602869378,"Water_Bodies"
"116","Cardamine pratensis",47.676273,8.614271,"2022-03-31T13:42:38","gbif",8,1055,31,3,2022,417.213211228778,6087.07299516809,"Urban_and_Built_up_Lands"
"117","Cardamine pratensis",47.420051,8.17849,"2022-03-26T16:33:39","gbif",9.1,1052,26,3,2022,434.50916030239,7715.35238394367,"Water_Bodies"
"118","Cardamine pratensis",47.553428,7.613107,"2022-03-28T15:35:56","gbif",9.9,781,28,3,2022,261.016699079704,4891.76344322744,"Urban_and_Built_up_Lands"
"119","Cardamine pratensis",47.098859,8.441045,"2022-03-29T11:38:03","gbif",8.8,1170,29,3,2022,475.119398793183,7223.36268239575,"Urban_and_Built_up_Lands"
"120","Cardamine pratensis",46.22134,6.276999,"2022-03-29T11:50:08","gbif",9.9,956,29,3,2022,NA,NA,NA
"121","Cardamine pratensis",47.358892,8.111611,"2022-03-28T15:07:24","gbif",8.9,1040,28,3,2022,467.039167841441,7357.86042088938,"Water_Bodies"
"122","Cardamine pratensis",47.12035,9.335634,"2022-03-26T09:53:18","gbif",6.3,1258,26,3,2022,596.603097245896,7864.16637824185,"Water_Bodies"
"123","Cardamine pratensis",46.232166,6.083953,"2022-03-28T12:49:29","gbif",9.8,987,28,3,2022,432.763086701435,5392.58822708153,"Urban_and_Built_up_Lands"
"124","Cardamine pratensis",47.419978,7.505677,"2022-03-30T13:02:45","gbif",8.3,998,30,3,2022,375.267904882499,6212.16162172802,"Permanent_Snow_and_Ice"
"125","Cardamine pratensis",47.35405,8.505378,"2022-03-27T15:56:38","gbif",8.9,1101,27,3,2022,535.347401130429,7129.004863013,"Urban_and_Built_up_Lands"
"126","Cardamine pratensis",46.144816,5.965494,"2022-03-29T11:50:53","gbif",9.4,1019,29,3,2022,NA,NA,NA
"127","Cardamine pratensis",46.208188,6.097608,"2022-03-31T13:09:49","gbif",9.8,987,31,3,2022,409.426637909272,6298.35061612833,"Urban_and_Built_up_Lands"
"128","Cardamine pratensis",47.559239,7.571714,"2022-03-28T10:20:20","gbif",9.9,781,28,3,2022,272.907950387319,4515.25962874327,"Urban_and_Built_up_Lands"
"129","Cardamine pratensis",47.497182,8.869133,"2022-03-28T08:25:12","gbif",8.1,1153,28,3,2022,543.682698582693,6762.41670497686,"Permanent_Snow_and_Ice"
"130","Cardamine pratensis",47.392248,8.009077,"2022-03-29T11:45:54","gbif",8.9,1040,29,3,2022,394.76288181436,7108.35275144212,"Water_Bodies"
"131","Cardamine pratensis",47.332851,8.525178,"2022-03-25T08:23:29","gbif",8.6,1165,25,3,2022,456.306516100365,6874.4635568757,"Urban_and_Built_up_Lands"
"132","Cardamine pratensis",46.581626,6.743801,"2022-03-29T15:58:17","gbif",7.8,1042,29,3,2022,816.571765255683,7371.83343250392,"Water_Bodies"
"133","Cardamine pratensis",47.261194,8.912395,"2022-03-29T14:28:44","gbif",8.5,1168,29,3,2022,653.536554230852,7989.97692356787,"Water_Bodies"
"134","Cardamine pratensis",46.530968,6.659674,"2022-03-29T08:39:01","gbif",8.9,983,29,3,2022,633.730307266413,5938.38020518409,"Permanent_Snow_and_Ice"
"135","Cardamine pratensis",47.340601,8.025236,"2022-03-29T13:31:49","gbif",8.9,1040,29,3,2022,442.368116566082,6936.30197883633,"Water_Bodies"
"136","Cardamine pratensis",46.512136,6.621828,"2022-03-30T17:15:34","gbif",8.9,983,30,3,2022,409.808200721251,4734.89204118953,"Urban_and_Built_up_Lands"
"137","Cardamine pratensis",47.471416,8.513643,"2022-03-30T14:07:52","gbif",8.9,1101,30,3,2022,431.728380957645,6571.28859972769,"Permanent_Snow_and_Ice"
"138","Cardamine pratensis",47.550855,7.592104,"2022-03-28T09:12:07","gbif",9.9,781,28,3,2022,275.698452313681,4138.76836477383,"Urban_and_Built_up_Lands"
"139","Cardamine pratensis",46.518842,6.547598,"2022-03-28T15:39:28","gbif",8.9,983,28,3,2022,396.023128430721,5942.58674619612,"Urban_and_Built_up_Lands"
"140","Cardamine pratensis",47.286061,8.53627,"2022-03-27T16:41:47","gbif",8.6,1165,27,3,2022,552.953343726403,6893.91807786237,"Urban_and_Built_up_Lands"
"141","Cardamine pratensis",47.504599,8.738482,"2022-03-28T06:17:22","gbif",9.1,1022,28,3,2022,483.761473206466,6263.98077294855,"Urban_and_Built_up_Lands"
"142","Cardamine pratensis",47.410763,7.077652,"2022-03-28T17:22:06","gbif",8.6,992,28,3,2022,454.430752340205,6537.16142582961,"Water_Bodies"
"143","Cardamine pratensis",47.528246,9.341796,"2022-03-29T06:47:56","gbif",9.3,1018,29,3,2022,456.945275214941,7385.51399223645,"Water_Bodies"
"144","Cardamine pratensis",47.223377,8.676237,"2022-03-29T11:25:56","gbif",8.9,1141,29,3,2022,467.297682637247,5297.75112171621,"Permanent_Snow_and_Ice"
"145","Cardamine pratensis",47.61087,9.293859,"2022-03-30T14:09:23","gbif",9.2,1004,30,3,2022,399.709527880112,6528.30964213647,"Permanent_Snow_and_Ice"
"146","Cardamine pratensis",46.712713,7.733031,"2022-03-30T16:44:53","gbif",6.2,1235,30,3,2022,898.79244993752,7493.88902690378,"Water_Bodies"
"147","Cardamine pratensis",46.319558,6.145665,"2022-03-29T14:41:29","gbif",9.8,987,29,3,2022,468.864668268991,7326.18154475873,"Water_Bodies"
"148","Cardamine pratensis",47.417851,8.240089,"2022-03-22T15:32:19","gbif",9.1,1052,22,3,2022,434.766047624481,6592.07565599885,"Water_Bodies"
"149","Cardamine pratensis",47.542637,7.93921,"2022-03-27T13:39:05","gbif",8.8,1005,27,3,2022,352.4696788373,6311.74101977786,"Permanent_Snow_and_Ice"
"150","Cardamine pratensis",47.480371,8.24437,"2022-03-27T13:03:55","gbif",9.1,1052,27,3,2022,402.514689260779,6946.4631287348,"Urban_and_Built_up_Lands"
"151","Cardamine pratensis",47.481271,8.567545,"2022-03-29T08:56:06","gbif",8.9,1101,29,3,2022,512.011412595278,7048.97108165959,"Water_Bodies"
"152","Cardamine pratensis",47.35405,8.505378,"2022-03-27T22:11:08","gbif",8.9,1101,27,3,2022,535.347401130429,7129.004863013,"Urban_and_Built_up_Lands"
"153","Cardamine pratensis",46.523809,6.565109,"2022-03-29T13:36:54","gbif",8.9,983,29,3,2022,398.256347865198,5498.73429381585,"Urban_and_Built_up_Lands"
"154","Cardamine pratensis",46.751802,7.624598,"2022-03-26T11:13:23","gbif",7.6,1036,26,3,2022,563.965869282097,4614.92156042828,"Urban_and_Built_up_Lands"
"155","Cardamine pratensis",47.476472,7.548738,"2022-03-28T07:32:41","gbif",8.3,998,28,3,2022,423.29139970074,7220.61940865118,"Permanent_Snow_and_Ice"
"156","Cardamine pratensis",47.475814,9.530772,"2022-03-29T06:57:19","gbif",8.5,1141,29,3,2022,493.028419720007,6812.96161791694,"Water_Bodies"
"157","Cardamine pratensis",46.693996,7.65821,"2022-03-29T15:57:28","gbif",7.6,1036,29,3,2022,629.799085474107,6315.33685271191,"Water_Bodies"
"158","Cardamine pratensis",47.537498,8.850342,"2022-03-28T11:27:07","gbif",9.1,1020,28,3,2022,489.824126544042,7464.43442752059,"Water_Bodies"
"159","Cardamine pratensis",47.285311,8.682532,"2022-03-27T14:52:18","gbif",8.9,1141,27,3,2022,671.989186496379,7658.02829744356,"Water_Bodies"
"160","Cardamine pratensis",47.22616,9.038447,"2022-03-28T10:19:42","gbif",7.1,1248,28,3,2022,667.83350691104,7526.46829618529,"Urban_and_Built_up_Lands"
"161","Cardamine pratensis",47.066744,9.459941,"2022-03-30T11:25:20","gbif",6.3,1258,30,3,2022,651.367972343348,7534.79562652471,"Water_Bodies"
"162","Cardamine pratensis",46.48834,6.407862,"2022-03-27T08:22:07","gbif",9.9,925,27,3,2022,458.270580583324,6357.22977292289,"Water_Bodies"
"163","Cardamine pratensis",47.498303,7.699835,"2022-03-28T09:40:03","gbif",8.2,1040,28,3,2022,434.71822641295,7459.86218690098,"Water_Bodies"
"164","Cardamine pratensis",47.355443,8.502891,"2022-03-29T08:18:16","gbif",8.9,1101,29,3,2022,551.630647060999,7122.96901758973,"Urban_and_Built_up_Lands"
"165","Cardamine pratensis",47.513925,7.9157,"2022-03-27T09:12:01","gbif",8.8,1005,27,3,2022,500.748979604181,7476.8839649693,"Water_Bodies"
"166","Cardamine pratensis",47.228104,8.460593,"2022-03-30T08:27:49","gbif",9,1122,30,3,2022,451.198316364939,7165.66172234298,"Water_Bodies"
"167","Cardamine pratensis",47.358653,8.111881,"2022-03-28T15:09:57","gbif",8.9,1040,28,3,2022,467.895242863807,7348.77875851706,"Water_Bodies"
"168","Cardamine pratensis",47.585657,7.641593,"2022-03-29T12:55:15","gbif",9.9,781,29,3,2022,272.177383697082,6950.81762406226,NA
"169","Cardamine pratensis",47.368626,7.340451,"2022-03-31T09:55:38","gbif",8.6,943,31,3,2022,486.523552140653,6493.98024992566,"Permanent_Snow_and_Ice"
"170","Cardamine pratensis",47.492225,8.734623,"2022-03-28T07:16:11","gbif",8.7,1114,28,3,2022,486.226309318805,6551.9566570308,"Permanent_Snow_and_Ice"
"171","Cardamine pratensis",47.389228,8.274732,"2022-03-29T09:44:13","gbif",9.1,1052,29,3,2022,499.076758391492,7472.55260352777,"Water_Bodies"
"172","Cardamine pratensis",47.538184,8.556448,"2022-03-29T09:48:33","gbif",9,1036,29,3,2022,460.672586200305,7982.05866638438,"Permanent_Snow_and_Ice"
"173","Cardamine pratensis",47.552269,7.556467,"2022-03-30T15:54:47","gbif",9.9,781,30,3,2022,284.624045822005,5157.60267148515,"Urban_and_Built_up_Lands"
"174","Cardamine pratensis",47.390985,8.619796,"2022-03-31T09:50:47","gbif",8.9,1101,31,3,2022,444.219876801288,6072.46007597401,"Urban_and_Built_up_Lands"
"175","Cardamine pratensis",47.28307,8.564828,"2022-03-29T10:09:18","gbif",8.6,1165,29,3,2022,509.811941543806,6376.0855650232,"Urban_and_Built_up_Lands"
"176","Cardamine pratensis",47.318144,8.514594,"2022-03-28T13:07:24","gbif",8.6,1165,28,3,2022,552.802709862271,7212.36054224931,"Permanent_Snow_and_Ice"
"177","Cardamine pratensis",47.488456,9.034611,"2022-03-30T12:35:00","gbif",8.3,1126,30,3,2022,609.397653511316,7333.29182239803,"Urban_and_Built_up_Lands"
"178","Cardamine pratensis",47.382481,8.068311,"2022-03-30T14:01:06","gbif",8.9,1040,30,3,2022,395.980101956838,6082.10746042186,"Urban_and_Built_up_Lands"
"179","Cardamine pratensis",47.55326,7.53383,"2022-03-16T17:24:01","gbif",9.9,781,16,3,2022,296.58467273579,5538.15379612613,"Permanent_Snow_and_Ice"
"180","Cardamine pratensis",47.437096,8.297912,"2022-03-28T14:55:50","gbif",9.1,1052,28,3,2022,474.627614162912,7123.55821495578,"Permanent_Snow_and_Ice"
"181","Cardamine pratensis",47.59634,7.646672,"2022-04-06T15:25:44","gbif",9.9,781,6,4,2022,NA,NA,NA
"182","Cardamine pratensis",47.030455,8.307434,"2022-04-06T13:49:00","gbif",8.6,1158,6,4,2022,470.344707226295,7061.32198642558,"Permanent_Snow_and_Ice"
"183","Cardamine pratensis",47.39386,8.035458,"2022-04-06T09:10:31","gbif",8.9,1040,6,4,2022,403.591481719176,6765.89745280124,"Permanent_Snow_and_Ice"
"184","Cardamine pratensis",47.468097,9.050298,"2022-04-11T19:16:09","gbif",8.3,1126,11,4,2022,598.21178659534,5841.21342173487,"Urban_and_Built_up_Lands"
